,url,searched_hashtag,location_name,location_id,user_name,user_id,taken_at,comment_count,like_count,text,hashtags,commenters,number_of_posts
911,https://www.instagram.com/p/Cgt3aAZKjA9,camaro1969,Saturday Night Cruise,1013006441,dutch.autofocuz,50242392230,1659356403,4,54,"1969 Chevrolet USA Camaro 🔥🔥🔥

_________________________________________
@thecruisebrothers
_________________________________________
#chevrolet#chevroletcamaro#camaro1969#1969#1969camaro#saturdaynightcruise#thecruisebrothers#musclecars#denhaag#classicusacars#carevent#carshowlife#autofotografie#autofotgraaf#carlovers#carspottingnederland#photooftheday#dutchautomotive#carporn#carswithnolimits#carsofinstagram#nikon#tamron#dutchautofocuz",['#chevrolet#chevroletcamaro#camaro1969#1969#1969camaro#saturdaynightcruise#thecruisebrothers#musclecars#denhaag#classicusacars#carevent#carshowlife#autofotografie#autofotgraaf#carlovers#carspottingnederland#photooftheday#dutchautomotive#carporn#carswithnolimits#carsofinstagram#nikon#tamron#dutchautofocuz'],"[{'username': 'angelina._.04_', 'text': 'Send pic👉@_cars_empire'}, {'username': 'tvjf.h', 'text': 'Promote it on @motorized__nation 💥💥'}]",2606
912,https://www.instagram.com/p/CgsQmyJJF5p,camaro1969,,,mcarthurmotor,22223173773,1659302506,0,29,62k for the 1969 #camaro1969 #camaro #murray #pedalcar #huggerorange,"['#camaro1969', '#camaro', '#murray', '#pedalcar', '#huggerorange']",[],2606
913,https://www.instagram.com/p/CgnZsPao61L,camaro1969,,,abu_adeeb_diecast,4268201493,1659139497,1,71,"Model: Chevrolet COPO Camaro Dick Harrell 1969 
Brand: Acme 
Scale: 1/18
Color: Blue 
SKU: A1805723
Limited Edition : 1 of 1620 Units 
Price: 549sr ريال

#diecast 
#diecastcars 
#diecastcollector 
#diecastcar
#diecastcollectors 
#acmediecast 
#chevroletcamaro
#camarodiecast
#camaro1969
#camaroz28
#camaro
#camaroclassic
#classiccamaro
#musclecar
#musclecars
#camarocopo
#classiccar 
#شفر
#شفرات
#شفراويه
 #كامارو
#كومارو
#كامارو_كلاسيك
#مجسمات
 #شفراوي
#اكمي 
 #مجسمات_للبيع
 #مجسمات_سيارات
 #مجسمات_سيارات_للبيع 
#تراث","['#diecast', '#diecastcars', '#diecastcollector', '#diecastcar', '#diecastcollectors', '#acmediecast', '#chevroletcamaro', '#camarodiecast', '#camaro1969', '#camaroz28', '#camaro', '#camaroclassic', '#classiccamaro', '#musclecar', '#musclecars', '#camarocopo', '#classiccar', '#شفر', '#شفرات', '#شفراويه', '#كامارو', '#كومارو', '#كامارو_كلاسيك', '#مجسمات', '#شفراوي', '#اكمي', '#مجسمات_للبيع', '#مجسمات_سيارات', '#مجسمات_سيارات_للبيع', '#تراث']","[{'username': 'shark.best.forever', 'text': 'بخاخ التأخير للرجال راسلني 💪💪'}]",2606
914,https://www.instagram.com/p/CgmWcpVuHkX,camaro1969,,,coole_stcars,54509338388,1659104242,2,11,"Toyota A35🧡 
.
.
.
.
.
.
.
.
.
.
.#makeup @carspotting_supercars01 #fords550mustang #fyp #fitness #dogsofinstagram #digitalart #design #dance #camaro1969 #xfactor #xbox 
#zodiac #outfitoftheday #supercar #design #car #fords550 #friends #followforfollowback #dogsofinstagram #dankmemes","['#makeup', '#fords550mustang', '#fyp', '#fitness', '#dogsofinstagram', '#digitalart', '#design', '#dance', '#camaro1969', '#xfactor', '#xbox', '#zodiac', '#outfitoftheday', '#supercar', '#design', '#car', '#fords550', '#friends', '#followforfollowback', '#dogsofinstagram', '#dankmemes']","[{'username': 'renny.adi', 'text': 'WoW❤️dm @thegymvogue 5️⃣♏'}, {'username': '_teri_meri_kahani____', 'text': 'Promote it  @the_vehicle.world'}]",2606
915,https://www.instagram.com/p/CghdJu6j3ut,camaro1969,,,the_69_hugger,24105769749,1658940189,31,385,"Camaro 1969 🇺🇲💎
🎥:@almuqahwi_shot
Owner :
@the_69_hugger
.
.
.
.
#bahrain #usa #ksa #kuwait #americanmuscle #classiccar #musclecar #cars #muscle #musclecars #classiccars #classic #carsofinstagram #explore #amazing #nice #cool #monster #beauty #beautiful #dope #beast #gourgeous #camaro #camaro1969 #camaro69","['#bahrain', '#usa', '#ksa', '#kuwait', '#americanmuscle', '#classiccar', '#musclecar', '#cars', '#muscle', '#musclecars', '#classiccars', '#classic', '#carsofinstagram', '#explore', '#amazing', '#nice', '#cool', '#monster', '#beauty', '#beautiful', '#dope', '#beast', '#gourgeous', '#camaro', '#camaro1969', '#camaro69']","[{'username': 'classicusacars', 'text': '🔥'}, {'username': 'canon_photography_360', 'text': '🔥🔥🔥🔥'}]",2606
916,https://www.instagram.com/p/Cghcx2Ir1ZG,camaro1969,,,forzadocs,34966070686,1658939790,5,61,"Chevrolet Camaro Super Sport Coupe 1969
.
.
.
.
.
#forza4photography #fh5photomode 
#fh5photography #forzamixtape #fh5
#forzahorizon5 #forzasupercars #fh4
#forzalegend #forzazenvo #fh5pics 
#forzamotorsport #forzashots #fh4
#carrosclassicos #carrosantigos 
#classiccars #musclecarsdaily 
#americanmuscle #classicmuscle 
#kirizuna_ #ramonphotography 
#zyhoot #artxzm #musclecars
#musclecarculture #camaross 
#camaro1969 #chevycamaro 
#thelightclubofficial #camaross","['#forza4photography', '#fh5photomode', '#fh5photography', '#forzamixtape', '#fh5', '#forzahorizon5', '#forzasupercars', '#fh4', '#forzalegend', '#forzazenvo', '#fh5pics', '#forzamotorsport', '#forzashots', '#fh4', '#carrosclassicos', '#carrosantigos', '#classiccars', '#musclecarsdaily', '#americanmuscle', '#classicmuscle', '#kirizuna_', '#ramonphotography', '#zyhoot', '#artxzm', '#musclecars', '#musclecarculture', '#camaross', '#camaro1969', '#chevycamaro', '#thelightclubofficial', '#camaross']","[{'username': 'forzadocs', 'text': '@pnj.o0 🔥🔥'}, {'username': 'niturbo_brazil', 'text': 'Classic 🔥'}]",2606
917,https://www.instagram.com/p/CgfIA9-oDK6,camaro1969,,,_bata_shonko_,541132102,1658861795,3,21,#camaro #camaro1969 #chevrolet #impala #impala61 #mustangmach1 #mustang71 #hotwheelspremium #hotwheelscollector #hotwheelscustom #hotwheelslegends #hotwheelscollection #hotwheelsofficial #hotwheelssrbija #hotwheelsmalasya #hotwheelspics #mattel #mattelipstick #diecast #diecastphotography #diecastphotography #diecastcollector #164scale #164diecast #miniaturas #oldschool #oldcar #vintagecar #americanmuscle #americancars,"['#camaro', '#camaro1969', '#chevrolet', '#impala', '#impala61', '#mustangmach1', '#mustang71', '#hotwheelspremium', '#hotwheelscollector', '#hotwheelscustom', '#hotwheelslegends', '#hotwheelscollection', '#hotwheelsofficial', '#hotwheelssrbija', '#hotwheelsmalasya', '#hotwheelspics', '#mattel', '#mattelipstick', '#diecast', '#diecastphotography', '#diecastphotography', '#diecastcollector', '#164scale', '#164diecast', '#miniaturas', '#oldschool', '#oldcar', '#vintagecar', '#americanmuscle', '#americancars']","[{'username': 'match.wheels', 'text': '😍😍😮nice profile 👌great photos 👍'}, {'username': '_bata_shonko_', 'text': '@match.wheels Thanks. 🤘💪🤘'}]",2606
918,https://www.instagram.com/p/ChxXdJUsEMF,camaro1969,São Paulo,1017781524,thegarage_br,2322376329,1661621353,6,314,"1969 Chevrolet Camaro SS 

• Motor V8 383
• Câmbio automático
• Tampa de válvula Edelbrock
• Rádio original 
• Interior em couro 

• Faça a estrada valer a pena • 

Para mais inormações e valores acesse nosso site:
www.thegarage.com.br
Contato: 11 96591-5589

#chevrolet #chevroletcamaro #camaro1969 #classiccar #carrosclassicos #chevy #thegarage #clubchevrolet #clubcamaro","['#chevrolet', '#chevroletcamaro', '#camaro1969', '#classiccar', '#carrosclassicos', '#chevy', '#thegarage', '#clubchevrolet', '#clubcamaro']","[{'username': 'elviszubrowka', 'text': 'Lindo.  Só não achei o carro no site para saber o preço'}, {'username': 'fer.ribas', 'text': 'Preço???'}]",2606
919,https://www.instagram.com/p/ChxXnNNogOM,camaro1969,São Paulo,1017781524,thegarage_br,2322376329,1661621436,11,1186,"1969 Chevrolet Camaro SS 

• Motor V8 383
• Câmbio automático
• Tampa de válvula Edelbrock
• Rádio original 
• Interior em couro 

• Faça a estrada valer a pena • 

Para mais inormações e valores acesse nosso site:
www.thegarage.com.br
Contato: 11 96591-5589

#chevrolet #chevroletcamaro #camaro1969 #classiccar #carrosclassicos #chevy #thegarage #clubchevrolet #clubcamaro","['#chevrolet', '#chevroletcamaro', '#camaro1969', '#classiccar', '#carrosclassicos', '#chevy', '#thegarage', '#clubchevrolet', '#clubcamaro']","[{'username': 'lu_braga16', 'text': '@feh_camilo16  que maravilhoso 😍😍😍😍😍😍 amei moh'}, {'username': 'v8.camaro', 'text': '@alan_corretor no Ebaa o cara pedia 270 eu acho'}]",2606
920,https://www.instagram.com/p/ChxXVVSvCXN,camaro1969,"São Paulo, Brazil",112047398814697,thegarage_br,2322376329,1661621289,1,98,"1969 Chevrolet Camaro SS 

• Motor V8 383
• Câmbio automático
• Tampa de válvula Edelbrock
• Rádio original 
• Interior em couro 

• Faça a estrada valer a pena • 

Para mais inormações e valores acesse nosso site:
www.thegarage.com.br
Contato: 11 96591-5589

#chevrolet #chevroletcamaro #camaro1969 #classiccar #carrosclassicos #chevy #thegarage #clubchevrolet #clubcamaro","['#chevrolet', '#chevroletcamaro', '#camaro1969', '#classiccar', '#carrosclassicos', '#chevy', '#thegarage', '#clubchevrolet', '#clubcamaro']","[{'username': 'nsjskwoowoe', 'text': 'DM it on @alphavehicle'}]",2606
921,https://www.instagram.com/p/ChxA5wWKmDA,camaro1969,,,car.box_,45818072383,1661609529,4,244,"Chevrolet Camaro jest z nami już od ponad pięćdziesięciu lat, jednak jego historia mogła skończyć się znacznie wcześniej.

Po zamknięciu produkcji czwartej generacji w 2002 r, wydawało się, że mięśniak od Chevroleta skończył swój żywot. Fani nie mogli się z tym pogodzić, podobnie jak władze koncernu GM. Już 4 lata później, pokazano koncept zwiastujący nadejście piątej odslony Camaro. Jej debiut w salonach miał miejsce w 2009r.

Dalsze losy pokazują, że model w pełni zasłużył na drugie życie. Chevy wypuścił multum wersji specjalnych, i kontynuuje jego dziedzictwo .

Na nowsze wcielenia Camaro przyjdzie jeszcze czas, za to w dzisiejszym poście cofniemy się o pół wieku, by poznać najbardziej ekscytującą odmianę pierwszej generacji Camaro - COPO ZL1. 

Enjoy 😎

#camaro #zl1 #1969zl1 #camarozl1 #camaro1969 #chevy #camaro427 #bigblock #v8 #musclecar #camarocopo #copo9660 #copo9561 #camarocopo #copo427 #copozl1 #l72","['#camaro', '#zl1', '#1969zl1', '#camarozl1', '#camaro1969', '#chevy', '#camaro427', '#bigblock', '#v8', '#musclecar', '#camarocopo', '#copo9660', '#copo9561', '#camarocopo', '#copo427', '#copozl1', '#l72']","[{'username': 'kamilllsski', 'text': 'Niedawno trafiłem na ten profil. Bardzo fajne posty. Dobrze się to czyta są też super zdjęcia 🔥👏'}, {'username': 'car.box_', 'text': '@kamilllsski dzięki! Bardzo mi miło 😁'}]",2606
922,https://www.instagram.com/p/ChqzgcMOKsb,camaro1969,,,moibarry,2521844851,1661401179,2,22,"'69 Copo Camaro
#hotwheels
#hotwheelsdiecast
#hotwheelscars
#hotwheelscollector
#hotwheelscollectors
#hotwheelsaddict
#hotwheelscollection
#hotwheelscollections
#hotwheelsmexico
#hotwheelsofficial
#hotwheelsphotography
#hotwheelsracing
#crazyforhotwheels
#hotwheelscustoms
#hotwheelscustom
#hotwheelslovers
#diecastlovers
#diecast
#diecaster
#diecastcar 
#diecastcars
#diecastcollection
#diecastcollectors
#diecastcollector
#diecastphotography
#camaro
#camaro1969","['#hotwheels', '#hotwheelsdiecast', '#hotwheelscars', '#hotwheelscollector', '#hotwheelscollectors', '#hotwheelsaddict', '#hotwheelscollection', '#hotwheelscollections', '#hotwheelsmexico', '#hotwheelsofficial', '#hotwheelsphotography', '#hotwheelsracing', '#crazyforhotwheels', '#hotwheelscustoms', '#hotwheelscustom', '#hotwheelslovers', '#diecastlovers', '#diecast', '#diecaster', '#diecastcar', '#diecastcars', '#diecastcollection', '#diecastcollectors', '#diecastcollector', '#diecastphotography', '#camaro', '#camaro1969']","[{'username': 'rak.rk3', 'text': 'Dm it on @alphavehicle'}, {'username': 'rating_6108', 'text': 'SEND PIC❤️ @MOTORIZED.COMMUNITY'}]",2606
923,https://www.instagram.com/p/ChqEo5Ktgdi,camaro1969,,,boxcarclub,16650946438,1661376615,1,52,"1969, Camaro Z/28 302... 😍

#carros #veiculos #carlovers #carclubbrasil #carstagram #lovecars #cars #camaro #camaro1969 #camaroz28","['#carros', '#veiculos', '#carlovers', '#carclubbrasil', '#carstagram', '#lovecars', '#cars', '#camaro', '#camaro1969', '#camaroz28']","[{'username': 'mjio_21', 'text': 'Dm it on 👉 @ALPHAVEHICLE'}]",2606
924,https://www.instagram.com/p/ChqAvKtvI3C,camaro1969,,,drusvalier,1020443384,1661374561,7,1015,"Reposted from @and4224 Cloudy day in the city 🌁
.
.
.
.
.
#chevrolet #camaro #chevroletcamaro #camaro2ss #camaro #camaro1970 #camaross #camaro1969 #camaro1967…","['#chevrolet', '#camaro', '#chevroletcamaro', '#camaro2ss', '#camaro', '#camaro1970', '#camaross', '#camaro1969', '#camaro1967…']","[{'username': 'camaro.1976', 'text': 'Awsome picture, what camara, and how do you get such clear pics on Instagram, it wont let me post in 1080p'}, {'username': 'challenger_bluecat', 'text': '🔥🔥👏👏😍'}]",2606
925,https://www.instagram.com/p/Chnq8HkJWT7,camaro1969,,,cherrybombcamaro1969,46804964617,1661296024,1,43,New wheels! #nwicarenthusiasts #cherrybombcamaro1969 #camaro1969 #camaro #chevy #ss,"['#nwicarenthusiasts', '#cherrybombcamaro1969', '#camaro1969', '#camaro', '#chevy', '#ss']","[{'username': 'alvinavb53', 'text': 'Dm it on 👉 @ALPHAVEHICLE'}]",2606
926,https://www.instagram.com/p/ChYACEuuwTO,camaro1969,Zoar Historic District,330748261,dz302_69_camaro,54451426634,1660770212,1,61,"Zoar Cruise In 7/31/22

#camaro #camaroz28 #camarozone #1969camaro #z28 #z28camaro #camaro1969 #v8camaro #v8camaros #classiccars #classiccar #classiccarsdaily #oldcar #oldcars #classicchevy #musclecar #musclecars #musclecarzone #musclecarsdaily #ponycar #ponycars #dz302 #firstgencamaro #firstgencamaros #vintage #vintagestyle #classiccamaro #classicchevy #oldchevy #v8chevy","['#camaro', '#camaroz28', '#camarozone', '#1969camaro', '#z28', '#z28camaro', '#camaro1969', '#v8camaro', '#v8camaros', '#classiccars', '#classiccar', '#classiccarsdaily', '#oldcar', '#oldcars', '#classicchevy', '#musclecar', '#musclecars', '#musclecarzone', '#musclecarsdaily', '#ponycar', '#ponycars', '#dz302', '#firstgencamaro', '#firstgencamaros', '#vintage', '#vintagestyle', '#classiccamaro', '#classicchevy', '#oldchevy', '#v8chevy']","[{'username': 'belivejavb20', 'text': 'DM it on 👉 @ALPHAVEHICLE'}]",2606
927,https://www.instagram.com/p/ChSxsQULAEp,camaro1969,,,mehmetberfual,45652081605,1660594921,0,9,#camaro1969,['#camaro1969'],[],2606
928,https://www.instagram.com/p/ChSn_u1tZ7u,camaro1969,"Casablanca, Morocco",217631504,bilalzh_,51645417138,1660589838,0,20,"🖇🇫🇷🤤
C'est une vie #jungkook #camaro1969 #xxxtentacion🔥 #instagram #france🇫🇷 #photography #kiss #followforfollowback #ecommerce #dogsofinstagram #tinghir🌴","['#jungkook', '#camaro1969', '#xxxtentacion🔥', '#instagram', '#france🇫🇷', '#photography', '#kiss', '#followforfollowback', '#ecommerce', '#dogsofinstagram', '#tinghir🌴']",[],2606
929,https://www.instagram.com/p/ChPI4OCJda-,camaro1969,小田島公園,7522471,enzoterrari,33787345683,1660472860,3,501,"#洗車 後のDryCruising

#シボレー #シボレーカマロ #カマロ #カマロ1969 #1969カマロ #黒カマロ #ベビカマ #1969製 #アメ車ライフ #アメリカンマッスルカー #マッスルカー #アメリカンクラシック #chevrolet #chevroletcamaro #camaro #camaro1969 #1969camaro #69camaro #blackcamaro #musclecars #classicchevy #gmchevrolet #carwash","['#洗車', '#シボレー', '#シボレーカマロ', '#カマロ', '#カマロ1969', '#1969カマロ', '#黒カマロ', '#ベビカマ', '#1969製', '#アメ車ライフ', '#アメリカンマッスルカー', '#マッスルカー', '#アメリカンクラシック', '#chevrolet', '#chevroletcamaro', '#camaro', '#camaro1969', '#1969camaro', '#69camaro', '#blackcamaro', '#musclecars', '#classicchevy', '#gmchevrolet', '#carwash']","[{'username': 'enzoterrari', 'text': '@turkixm_ 🙌🙌'}, {'username': 'schwenken', 'text': '🔥🙌'}]",2606
930,https://www.instagram.com/p/ChO0eSEMFO6,camaro1969,Frihamnen Stockholm,210015586238696,pinkislandgarage,48154314224,1660462162,2,58,"Representerar @pinkislandgarage vid Frihamnen. 
#camaroclubsweden #camaro #1969camaro #camaro1969 #musclecar #sweden 
🇸🇪🇸🇪🇸🇪","['#camaroclubsweden', '#camaro', '#1969camaro', '#camaro1969', '#musclecar', '#sweden']","[{'username': 'the.crazy.vike', 'text': 'vilken pärla 😎👌'}, {'username': 'saabazonen', 'text': '🤩👍'}]",2606
931,https://www.instagram.com/p/ChNLruPLdG8,camaro1969,"Wadsworth, Ohio",235960579,dz302_69_camaro,54451426634,1660407222,3,29,"Wadsworth Eagles car show. 8/13/22

#camaro #camaroworldwide #camarolove #camarofamily #camarosofinstagram #camaronation #camaroz28 #camaro1969 #1969camaro #1969camaroz28 #dz302 #camarov8 #v8camaro 

#musclecar #musclecars #musclecarzone #musclecarsdaily #musclecarsonly #musclecarfamily #musclecarspictures #oldcar #oldcars #classiccars #classiccar #classiccarsdaily #chevy #chevyperformance #chevycamaro #chevycamaroz28 #carshow","['#camaro', '#camaroworldwide', '#camarolove', '#camarofamily', '#camarosofinstagram', '#camaronation', '#camaroz28', '#camaro1969', '#1969camaro', '#1969camaroz28', '#dz302', '#camarov8', '#v8camaro', '#musclecar', '#musclecars', '#musclecarzone', '#musclecarsdaily', '#musclecarsonly', '#musclecarfamily', '#musclecarspictures', '#oldcar', '#oldcars', '#classiccars', '#classiccar', '#classiccarsdaily', '#chevy', '#chevyperformance', '#chevycamaro', '#chevycamaroz28', '#carshow']","[{'username': 'clown_6108', 'text': 'Dm it ♥️ @world_of_motorized'}, {'username': 'clown_6108', 'text': 'Dm it ♥️ @world_of_motorized'}]",2606
932,https://www.instagram.com/p/ChNGaMorduT,camaro1969,,,carritos.chidos,53548157466,1660404457,3,36,"'69 Camaro ""hard top"". (Hot wheels)

Éste camaro de techo rígido pertenece al 5 pack de rápido y furioso del 2020. Su color azul y su tampografía blanca combinan excelente. Un auto muy fotogénico 😎👌💎

#hotwheels #hotwheelsindonesia #hotwheelsfastandfurious #hotwheelsrapidoyfurioso #fastandfurious #rapidoyfurioso #velozesefuriosos #hotwheelsdiecast #hotwheelscamaro #camaro #camaro1969 #chevrolet #hotwheelschevrolet #coleccionistashotwheels #collectorshotwheels","['#hotwheels', '#hotwheelsindonesia', '#hotwheelsfastandfurious', '#hotwheelsrapidoyfurioso', '#fastandfurious', '#rapidoyfurioso', '#velozesefuriosos', '#hotwheelsdiecast', '#hotwheelscamaro', '#camaro', '#camaro1969', '#chevrolet', '#hotwheelschevrolet', '#coleccionistashotwheels', '#collectorshotwheels']","[{'username': 'thghobbycollection', 'text': 'Yenko 🔥🔥🔥'}, {'username': 'carritos.chidos', 'text': '@thghobbycollection 😎👌'}]",2606
